galaxy_name,distance_mpc,r_max_kpc,v_max_km_s,J,log10_J,k_fitted,log10_k_fitted,mean_error_pct,omega_lt_max_rad_s,log10_omega_lt,cumul_precession_rad,cumul_precession_rotations,v_boost_max_km_s,relative_boost_pct,T_orb_Gyr,n_orbits_10Gyr,precession_per_orbit_rad,k_theory,log10_k_theory,k_ratio_theory_to_fitted,log10_k_ratio
UGC07608,8.21,4.78,69.3,1.085e+65,65.04,1e-36,-36.0,53.12,2.5066977779392868e-23,-22.600898023953746,7.910536579709683e-06,1.259000999170051e-06,3.697649945820465e-06,5.335714207533139e-06,4.238053989671579,23.595735269939148,3.352528111208159e-07,1.2574967689166715e-47,-46.90049312217141,1.2574967689166716e-11,-10.90049312217141
UGC07690,8.11,4.13,55.9,4.251e+64,64.63,1e-36,-36.0,16.73,1.522638748714193e-23,-22.817403122304018,4.805082457642301e-06,7.64752625097925e-07,1.9406304927337158e-06,3.4716108993447506e-06,4.539521389547656,22.02875400703081,2.1812774595007446e-07,1.990756861565748e-47,-46.70098177871108,1.990756861565748e-11,-10.700981778711085
UGC07866,4.57,2.32,33.1,2.785e+63,63.44,1e-36,-36.0,21.83,5.6275216248247364e-24,-23.24968282746489,1.7759107642756911e-06,2.8264497662458197e-07,4.029035362336519e-07,1.2172312272919998e-06,4.3065730084025695,23.220319220152465,7.648089362761269e-08,6.67477371802683e-47,-46.1755634527616,6.67477371802683e-11,-10.1755634527616
UGC08286,6.5,8.04,84.3,5.526e+65,65.74,1e-36,-36.0,43.1,2.682864025333636e-23,-22.5714013379668,8.466474976586875e-06,1.3474813430876402e-06,6.656571979272397e-06,7.896289417879475e-06,5.860036176668534,17.064741067324025,4.961384965165797e-07,7.857202963126064e-48,-47.10473202824403,7.857202963126064e-12,-11.104732028244031
UGC08490,4.65,10.15,77.6,6.869e+65,65.84,1e-36,-36.0,30.56,1.657491528268502e-23,-22.7805486826732,5.230645465248607e-06,8.324830813555225e-07,5.191744139080146e-06,6.690391931804312e-06,8.036670151795066,12.442964326172332,4.2036972285185706e-07,9.049049351498968e-48,-47.043397043235025,9.049049351498969e-12,-11.043397043235025
UGC08550,6.7,5.36,57.5,7.794e+64,64.89,1e-36,-36.0,30.91,1.277091340398026e-23,-22.89377803992358,4.030193768374474e-06,6.414252598549507e-07,2.1124316777870134e-06,3.673794222238284e-06,5.727548402239507,17.4594770706607,2.3083129878768837e-07,1.7891148135297866e-47,-46.74736178839715,1.7891148135297867e-11,-10.747361788397152
UGC08699,39.3,25.7,183.0,5.776e+67,67.76,1e-42,-42.0,17.330000000000002,8.585858806270976e-23,-22.06621625773424,2.7094909786477693e-05,4.312288825146896e-06,6.809461790971123e-05,3.721017372115368e-05,8.628868619412598,11.58900481750612,2.337984168023527e-06,1.5358967596387384e-48,-47.81363797585796,1.5358967596387384e-06,-5.813637975857954
UGC08837,7.21,4.2,48.0,2.784e+64,64.44,1e-42,-42.0,22.13,9.481505197305729e-24,-23.023122712557115,2.992135484144953e-06,4.762131527023307e-07,1.22891685163319e-06,2.560243440902479e-06,5.3762552049939405,18.60030749788648,1.6086483970681366e-07,2.689696381090727e-47,-46.570296741357794,2.689696381090727e-05,-4.570296741357795
UGC09037,83.6,27.96,152.0,3.918e+67,67.59,1e-42,-42.0,23.29,4.522815357107073e-23,-22.344591141864154,1.4272919791344218e-05,2.2716057371465756e-06,3.902491330492267e-05,2.5674285069028067e-05,11.30226282192711,8.84778575543241,1.613162907180574e-06,2.2191388884532233e-48,-47.65381551588371,2.2191388884532233e-06,-5.653815515883706
UGC09133,57.1,108.31,229.0,2.01e+69,69.3,1e-42,-42.0,21.75,3.9915935999632926e-23,-22.39885368238417,1.259651141902016e-05,2.0047970580505636e-06,0.00013341688456779065,5.826064828287802e-05,29.060621397524322,3.441082646929188,3.6606244927773675e-06,9.526043971555973e-49,-48.0210874181467,9.526043971555973e-07,-6.021087418146699
UGC09992,10.7,3.89,34.3,8.713e+63,63.94,1e-36,-36.0,12.959999999999999,3.734864391803582e-24,-23.427725162244986,1.1786335653078072e-06,1.8758535801276177e-07,4.483532898598178e-07,1.3071524485708973e-06,6.968307454369488,14.35068711517527,8.21308105910448e-08,5.357855329851968e-47,-46.271009017173355,5.357855329851968e-11,-10.271009017173354
UGC10310,15.2,7.74,73.2,3.353e+65,65.53,1e-36,-36.0,28.310000000000002,1.8245954985279332e-23,-22.7388334009218,5.75798549043451e-06,9.164118530540636e-07,4.358163122345874e-06,5.953774757303107e-06,6.496832987767853,15.392114925576601,3.7408670077343587e-07,1.046809095214489e-47,-46.98013251264249,1.0468090952144891e-11,-10.980132512642488
UGC11455,78.6,41.93,266.0,4.722e+68,68.67,1e-42,-42.0,21.08,1.6162454795905697e-22,-21.791492676769934,5.100482834672736e-05,8.117670552935283e-06,0.00020913566775219178,7.862243148578638e-05,9.685343963282318,10.324878535972044,4.939993063262266e-06,7.162048435876514e-49,-48.1449627462447,7.162048435876515e-07,-6.144962746244701
UGC11557,24.2,10.56,84.5,9.601e+65,65.98,1e-42,-42.0,80.01,2.0572195498882222e-23,-22.686719357203255,6.4920911667552565e-06,1.0332484001923293e-06,6.704099984688537e-06,7.93384613572608e-06,7.678546740792698,13.023297685842628,4.984982546941764e-07,7.60301819006608e-48,-47.11901397047131,7.60301819006608e-06,-5.119013970471306
UGC11820,18.1,15.82,84.45,2.151e+66,66.33,1e-38,-38.0,33.57,1.37080885318828e-23,-22.86302309939945,4.325943746537447e-06,6.884953307989079e-07,6.692360103325549e-06,7.92464192223274e-06,11.510088112053337,8.688030797547087,4.979199369043214e-07,7.384737947595961e-48,-47.13166491131104,7.384737947595962e-10,-9.131664911311043
UGC11914,16.9,9.83,305.0,3.912e+67,67.59,1e-42,-42.0,6.819999999999999,1.0391882326514739e-21,-20.983305779682784,0.0003279428657072215,5.219372812902592e-05,0.0003152416992901087,0.00010335793419347826,1.9802749851087753,50.49803726854988,6.494170535048973e-06,5.875396397075e-49,-48.23096282739583,5.875396397074999e-07,-6.230962827395829
UGC12506,100.6,49.99,225.0,4.062e+68,68.61,1e-38,-38.0,28.12,8.204392642990813e-23,-22.08595356349092,2.589109412704469e-05,4.1206956123767035e-06,0.00012656845972565197,5.625264876695643e-05,13.651250676705883,7.325336144521705,3.5344581622247456e-06,9.972151705501443e-49,-48.00121112323274,9.972151705501443e-11,-10.001211123232745
UGC12632,9.77,10.66,73.1,6.334e+65,65.8,1e-38,-38.0,43.61,1.3193571429464194e-23,-22.879637627337708,4.163574497424593e-06,6.626534621964777e-07,4.340257528579405e-06,5.937424799698229e-06,8.96007511983356,11.160620716074707,3.7305940263947613e-07,1.0150869475587059e-47,-46.993496756541205,1.015086947558706e-09,-8.993496756541205
UGC12732,13.2,15.4,98.0,3.185e+66,66.5,1e-38,-38.0,44.05,2.2004079322065387e-23,-22.65749679813996,6.943959336140107e-06,1.105165452975814e-06,1.0457306673335643e-05,1.0670721095240452e-05,9.6553154701932,10.356989402232243,6.704611800262607e-07,5.493465785702645e-48,-47.260153576004264,5.493465785702645e-10,-9.260153576004264
UGCA281,5.68,1.08,29.5,4.273e+62,62.63,1e-36,-36.0,26.56,8.558892153104184e-24,-23.067582445945593,2.700980950108006e-06,4.298744694067331e-07,2.852576047923787e-07,9.66974931499589e-07,2.2494355918231306,44.455596045295806,6.075682682009204e-08,1.2171352303822957e-46,-45.91466116659648,1.2171352303822958e-10,-9.91466116659648
UGCA442,4.35,6.33,56.5,1.031e+65,65.01,1e-38,-38.0,50.64999999999999,1.0256601045143897e-23,-22.988996537070488,3.2367371314223306e-06,5.151427139549456e-07,2.0035634232423803e-06,3.5461299526413814e-06,6.883781632892369,14.526898924593409,2.228099161578577e-07,1.8053720982998123e-47,-46.7434332737673,1.8053720982998123e-09,-8.743433273767305
UGCA444,0.98,2.62,38.3,5.503e+63,63.74,1e-36,-36.0,35.94,7.720609138778627e-24,-23.11234843345002,2.436438949579204e-06,3.877713023671555e-07,6.242359548194961e-07,1.6298588898681356e-06,4.2031446884249535,23.79171011537865,1.0240705429595503e-07,4.784581817570003e-47,-46.32015601447194,4.7845818175700036e-11,-10.32015601447194
